"longitude","latitude","doy","seasind","acchours"
-95,35,100,0.192771141716474,1776.88671541811
-95,37,100,0.181451114822332,1371.23601290966
-95,39,100,0.168263951800586,983.054408946009
-95,41,100,0.152654764375803,620.28733912293
-95,43,100,0.136234336928175,383.866864076806
-95,45,100,0.121827492026592,219.79570535367
-95,47,100,0.10866831960328,108.712164361875
-95,49,100,0.0965330228142501,40.2507314360707
-90,31,100,0.211113327470457,2630.42338176044
-90,33,100,0.202569017167035,2197.43791726275
-90,35,100,0.192771141716474,1776.88671541811
-90,37,100,0.181451114822332,1371.23601290966
-90,39,100,0.168263951800586,983.054408946009
-90,41,100,0.152654764375803,620.28733912293
-90,43,100,0.136234336928175,383.866864076806
-90,45,100,0.121827492026592,219.79570535367
-85,31,100,0.211113327470457,2630.42338176044
-85,33,100,0.202569017167035,2197.43791726275
-85,35,100,0.192771141716474,1776.88671541811
-85,37,100,0.181451114822332,1371.23601290966
-85,39,100,0.168263951800586,983.054408946009
-85,41,100,0.152654764375803,620.28733912293
-85,43,100,0.136234336928175,383.866864076806
-85,45,100,0.121827492026592,219.79570535367
-80,33,100,0.202569017167035,2197.43791726275
-80,35,100,0.192771141716474,1776.88671541811
-80,37,100,0.181451114822332,1371.23601290966
-80,39,100,0.168263951800586,983.054408946009
-80,41,100,0.152654764375803,620.28733912293
-75,39,100,0.168263951800586,983.054408946009
-75,41,100,0.152654764375803,620.28733912293
-75,43,100,0.136234336928175,383.866864076806
-75,45,100,0.121827492026592,219.79570535367
-70,45,100,0.121827492026592,219.79570535367
-100,29,107,0.240917152499214,3388.00332529203
-100,31,107,0.23384329765459,2916.39397120991
-100,33,107,0.225786310517191,2454.90733973325
-100,35,107,0.216546110643394,2005.88741472043
-100,37,107,0.205868918915991,1571.94388515361
-100,39,107,0.193428688673288,1155.80455929562
-100,41,107,0.178677124590153,765.57910721808
-100,43,107,0.162807079953856,502.397814128148
-100,45,107,0.148705839098819,312.460999362282
-100,47,107,0.135667374876336,176.627148005835
-100,49,107,0.123486145192161,84.7610363425119
-95,31,107,0.23384329765459,2916.39397120991
-95,33,107,0.225786310517191,2454.90733973325
-95,35,107,0.216546110643394,2005.88741472043
-95,37,107,0.205868918915991,1571.94388515361
-95,39,107,0.193428688673288,1155.80455929562
-95,41,107,0.178677124590153,765.57910721808
-95,43,107,0.162807079953856,502.397814128148
-95,45,107,0.148705839098819,312.460999362282
-95,47,107,0.135667374876336,176.627148005835
-95,49,107,0.123486145192161,84.7610363425119
-90,31,107,0.23384329765459,2916.39397120991
-90,33,107,0.225786310517191,2454.90733973325
-90,35,107,0.216546110643394,2005.88741472043
-90,37,107,0.205868918915991,1571.94388515361
-90,39,107,0.193428688673288,1155.80455929562
-90,41,107,0.178677124590153,765.57910721808
-90,43,107,0.162807079953856,502.397814128148
-90,45,107,0.148705839098819,312.460999362282
-85,31,107,0.23384329765459,2916.39397120991
-85,33,107,0.225786310517191,2454.90733973325
-85,35,107,0.216546110643394,2005.88741472043
-85,37,107,0.205868918915991,1571.94388515361
-85,39,107,0.193428688673288,1155.80455929562
-85,41,107,0.178677124590153,765.57910721808
-85,43,107,0.162807079953856,502.397814128148
-85,45,107,0.148705839098819,312.460999362282
-80,33,107,0.225786310517191,2454.90733973325
-80,35,107,0.216546110643394,2005.88741472043
-80,37,107,0.205868918915991,1571.94388515361
-80,39,107,0.193428688673288,1155.80455929562
-80,41,107,0.178677124590153,765.57910721808
-75,39,107,0.193428688673288,1155.80455929562
-75,41,107,0.178677124590153,765.57910721808
-75,43,107,0.162807079953856,502.397814128148
-75,45,107,0.148705839098819,312.460999362282
-70,45,107,0.148705839098819,312.460999362282
-100,29,114,0.264132225691085,3715.60002958137
-100,31,114,0.257615335468176,3216.3943814763
-100,33,114,0.250191689065937,2727.14639877176
-100,35,114,0.241676518783445,2250.30658736078
-100,37,114,0.231835400649935,1788.62008896757
-100,39,114,0.220367059233319,1344.96679658385
-100,41,114,0.206735973884183,927.613224182103
-100,43,114,0.191687527080507,637.883139096539
-100,45,114,0.178173420752683,422.169009071731
-100,47,114,0.165550500263593,261.546296149927
-100,49,114,0.15363107959333,146.108395501768
-95,31,114,0.257615335468176,3216.3943814763
-95,33,114,0.250191689065937,2727.14639877176
-95,35,114,0.241676518783445,2250.30658736078
-95,37,114,0.231835400649935,1788.62008896757
-95,39,114,0.220367059233319,1344.96679658385
-95,41,114,0.206735973884183,927.613224182103
-95,43,114,0.191687527080507,637.883139096539
-95,45,114,0.178173420752683,422.169009071731
-95,47,114,0.165550500263593,261.546296149927
-95,49,114,0.15363107959333,146.108395501768
-90,31,114,0.257615335468176,3216.3943814763
-90,33,114,0.250191689065937,2727.14639877176
-90,35,114,0.241676518783445,2250.30658736078
-90,37,114,0.231835400649935,1788.62008896757
-90,39,114,0.220367059233319,1344.96679658385
-90,41,114,0.206735973884183,927.613224182103
-90,43,114,0.191687527080507,637.883139096539
-90,45,114,0.178173420752683,422.169009071731
-85,31,114,0.257615335468176,3216.3943814763
-85,33,114,0.250191689065937,2727.14639877176
-85,35,114,0.241676518783445,2250.30658736078
-85,37,114,0.231835400649935,1788.62008896757
-85,39,114,0.220367059233319,1344.96679658385
-85,41,114,0.206735973884183,927.613224182103
-85,43,114,0.191687527080507,637.883139096539
-85,45,114,0.178173420752683,422.169009071731
-80,33,114,0.250191689065937,2727.14639877176
-80,35,114,0.241676518783445,2250.30658736078
-80,37,114,0.231835400649935,1788.62008896757
-80,39,114,0.220367059233319,1344.96679658385
-80,41,114,0.206735973884183,927.613224182103
-75,39,114,0.220367059233319,1344.96679658385
-75,41,114,0.206735973884183,927.613224182103
-75,43,114,0.191687527080507,637.883139096539
-75,45,114,0.178173420752683,422.169009071731
-70,45,114,0.178173420752683,422.169009071731
-100,29,121,0.288218970543314,4055.85717286833
-100,31,121,0.282381896397233,3529.94557122413
-100,33,121,0.275731583376211,3013.74877798063
-100,35,121,0.268102077029598,2509.81279149387
-100,37,121,0.259282750979425,2021.00867357349
-100,39,121,0.249002811568655,1550.35990585216
-100,41,121,0.236745612283224,1106.28123706492
-100,43,121,0.222780983729699,790.284048987029
-100,45,121,0.21012713388047,548.946465374574
-100,47,121,0.198206935121678,363.55668259869
-100,49,121,0.186850554433496,224.433959046924
-95,31,121,0.282381896397233,3529.94557122413
-95,33,121,0.275731583376211,3013.74877798063
-95,35,121,0.268102077029598,2509.81279149387
-95,37,121,0.259282750979425,2021.00867357349
-95,39,121,0.249002811568655,1550.35990585216
-95,41,121,0.236745612283224,1106.28123706492
-95,43,121,0.222780983729699,790.284048987029
-95,45,121,0.21012713388047,548.946465374574
-95,47,121,0.198206935121678,363.55668259869
-95,49,121,0.186850554433496,224.433959046924
-90,31,121,0.282381896397233,3529.94557122413
-90,33,121,0.275731583376211,3013.74877798063
-90,35,121,0.268102077029598,2509.81279149387
-90,37,121,0.259282750979425,2021.00867357349
-90,39,121,0.249002811568655,1550.35990585216
-90,41,121,0.236745612283224,1106.28123706492
-90,43,121,0.222780983729699,790.284048987029
-90,45,121,0.21012713388047,548.946465374574
-85,31,121,0.282381896397233,3529.94557122413
-85,33,121,0.275731583376211,3013.74877798063
-85,35,121,0.268102077029598,2509.81279149387
-85,37,121,0.259282750979425,2021.00867357349
-85,39,121,0.249002811568655,1550.35990585216
-85,41,121,0.236745612283224,1106.28123706492
-85,43,121,0.222780983729699,790.284048987029
-85,45,121,0.21012713388047,548.946465374574
-80,33,121,0.275731583376211,3013.74877798063
-80,35,121,0.268102077029598,2509.81279149387
-80,37,121,0.259282750979425,2021.00867357349
-80,39,121,0.249002811568655,1550.35990585216
-80,41,121,0.236745612283224,1106.28123706492
-75,39,121,0.249002811568655,1550.35990585216
-75,41,121,0.236745612283224,1106.28123706492
-75,43,121,0.222780983729699,790.284048987029
-75,45,121,0.21012713388047,548.946465374574
-70,45,121,0.21012713388047,548.946465374574
-100,29,128,0.313122405514156,4408.04904323333
-100,31,128,0.308080785876633,3856.39356438062
-100,33,128,0.302335739625349,3314.13804720665
-100,35,128,0.29574348916852,2783.91082421309
-100,37,128,0.288121484920058,2268.69732616334
-100,39,128,0.279234930588354,1771.65426940323
-100,41,128,0.268591999292447,1301.33435735696
-100,43,128,0.255960779253748,959.42917153571
-100,45,128,0.244428205801698,692.694615958666
-100,47,128,0.233486498194746,482.626079245434
-100,49,128,0.22298413847255,319.764678786141
-95,31,128,0.308080785876633,3856.39356438062
-95,33,128,0.302335739625349,3314.13804720665
-95,35,128,0.29574348916852,2783.91082421309
-95,37,128,0.288121484920058,2268.69732616334
-95,39,128,0.279234930588354,1771.65426940323
-95,41,128,0.268591999292447,1301.33435735696
-95,43,128,0.255960779253748,959.42917153571
-95,45,128,0.244428205801698,692.694615958666
-95,47,128,0.233486498194746,482.626079245434
-95,49,128,0.22298413847255,319.764678786141
-90,31,128,0.308080785876633,3856.39356438062
-90,33,128,0.302335739625349,3314.13804720665
-90,35,128,0.29574348916852,2783.91082421309
-90,37,128,0.288121484920058,2268.69732616334
-90,39,128,0.279234930588354,1771.65426940323
-90,41,128,0.268591999292447,1301.33435735696
-90,43,128,0.255960779253748,959.42917153571
-90,45,128,0.244428205801698,692.694615958666
-85,31,128,0.308080785876633,3856.39356438062
-85,33,128,0.302335739625349,3314.13804720665
-85,35,128,0.29574348916852,2783.91082421309
-85,37,128,0.288121484920058,2268.69732616334
-85,39,128,0.279234930588354,1771.65426940323
-85,41,128,0.268591999292447,1301.33435735696
-85,43,128,0.255960779253748,959.42917153571
-85,45,128,0.244428205801698,692.694615958666
-80,33,128,0.302335739625349,3314.13804720665
-80,35,128,0.29574348916852,2783.91082421309
-80,37,128,0.288121484920058,2268.69732616334
-80,39,128,0.279234930588354,1771.65426940323
-80,41,128,0.268591999292447,1301.33435735696
-75,39,128,0.279234930588354,1771.65426940323
-75,41,128,0.268591999292447,1301.33435735696
-75,43,128,0.255960779253748,959.42917153571
-75,45,128,0.244428205801698,692.694615958666
-70,45,128,0.244428205801698,692.694615958666
-100,29,135,0.338773473325115,4771.2539551183
-100,31,135,0.334633704527776,4194.88910029948
-100,33,135,0.32991547612088,3627.54615210966
-100,35,135,0.324500352945771,3071.92009832776
-100,37,135,0.318237900739084,2531.0966914593
-100,39,135,0.310934542132,2008.35314533226
-100,41,135,0.302128955391675,1512.36763574116
-100,43,135,0.29106364633058,1145.00244636522
-100,45,135,0.280896602693631,853.181524754924
-100,47,135,0.271192837239948,618.600191910169
-100,49,135,0.261820103915683,432.01584844993
-95,31,135,0.334633704527776,4194.88910029948
-95,33,135,0.32991547612088,3627.54615210966
-95,35,135,0.324500352945771,3071.92009832776
-95,37,135,0.318237900739084,2531.0966914593
-95,39,135,0.310934542132,2008.35314533226
-95,41,135,0.302128955391675,1512.36763574116
-95,43,135,0.29106364633058,1145.00244636522
-95,45,135,0.280896602693631,853.181524754924
-95,47,135,0.271192837239948,618.600191910169
-95,49,135,0.261820103915683,432.01584844993
-90,31,135,0.334633704527776,4194.88910029948
-90,33,135,0.32991547612088,3627.54615210966
-90,35,135,0.324500352945771,3071.92009832776
-90,37,135,0.318237900739084,2531.0966914593
-90,39,135,0.310934542132,2008.35314533226
-90,41,135,0.302128955391675,1512.36763574116
-90,43,135,0.29106364633058,1145.00244636522
-90,45,135,0.280896602693631,853.181524754924
-85,31,135,0.334633704527776,4194.88910029948
-85,33,135,0.32991547612088,3627.54615210966
-85,35,135,0.324500352945771,3071.92009832776
-85,37,135,0.318237900739084,2531.0966914593
-85,39,135,0.310934542132,2008.35314533226
-85,41,135,0.302128955391675,1512.36763574116
-85,43,135,0.29106364633058,1145.00244636522
-85,45,135,0.280896602693631,853.181524754924
-80,33,135,0.32991547612088,3627.54615210966
-80,35,135,0.324500352945771,3071.92009832776
-80,37,135,0.318237900739084,2531.0966914593
-80,39,135,0.310934542132,2008.35314533226
-80,41,135,0.302128955391675,1512.36763574116
-75,39,135,0.310934542132,2008.35314533226
-75,41,135,0.302128955391675,1512.36763574116
-75,43,135,0.29106364633058,1145.00244636522
-75,45,135,0.280896602693631,853.181524754924
-70,45,135,0.280896602693631,853.181524754924
-100,29,142,0.365088179523264,5144.33990862721
-100,31,142,0.361945195254933,4544.369186139
-100,33,142,0.358362390683056,3952.99176742893
-100,35,142,0.354249564547524,3372.95086443744
-100,37,142,0.349492097840942,2807.41562835957
-100,39,142,0.343942431991333,2259.76815967525
-100,41,142,0.337175031629958,1738.79686748789
-100,43,142,0.327885800160779,1346.52254111896
-100,45,142,0.319306137036523,1030.02497162201
-100,47,142,0.311077327555712,771.189852425072
-100,49,142,0.303087811811229,560.983204723205
-95,31,142,0.361945195254933,4544.369186139
-95,33,142,0.358362390683056,3952.99176742893
-95,35,142,0.354249564547524,3372.95086443744
-95,37,142,0.349492097840942,2807.41562835957
-95,39,142,0.343942431991333,2259.76815967525
-95,41,142,0.337175031629958,1738.79686748789
-95,43,142,0.327885800160779,1346.52254111896
-95,45,142,0.319306137036523,1030.02497162201
-95,47,142,0.311077327555712,771.189852425072
-95,49,142,0.303087811811229,560.983204723205
-90,31,142,0.361945195254933,4544.369186139
-90,33,142,0.358362390683056,3952.99176742893
-90,35,142,0.354249564547524,3372.95086443744
-90,37,142,0.349492097840942,2807.41562835957
-90,39,142,0.343942431991333,2259.76815967525
-90,41,142,0.337175031629958,1738.79686748789
-90,43,142,0.327885800160779,1346.52254111896
-90,45,142,0.319306137036523,1030.02497162201
-85,31,142,0.361945195254933,4544.369186139
-85,33,142,0.358362390683056,3952.99176742893
-85,35,142,0.354249564547524,3372.95086443744
-85,37,142,0.349492097840942,2807.41562835957
-85,39,142,0.343942431991333,2259.76815967525
-85,41,142,0.337175031629958,1738.79686748789
-85,43,142,0.327885800160779,1346.52254111896
-85,45,142,0.319306137036523,1030.02497162201
-80,33,142,0.358362390683056,3952.99176742893
-80,35,142,0.354249564547524,3372.95086443744
-80,37,142,0.349492097840942,2807.41562835957
-80,39,142,0.343942431991333,2259.76815967525
-80,41,142,0.337175031629958,1738.79686748789
-75,39,142,0.343942431991333,2259.76815967525
-75,41,142,0.337175031629958,1738.79686748789
-75,43,142,0.327885800160779,1346.52254111896
-75,45,142,0.319306137036523,1030.02497162201
-70,45,142,0.319306137036523,1030.02497162201
-100,29,149,0.391967372294795,5525.95813066248
-100,31,149,0.38990232734713,4903.54465058664
-100,33,149,0.387547914739647,4289.26249727322
-100,35,149,0.384844695900627,3685.88197258813
-100,37,149,0.381717112751807,3096.63566958386
-100,39,149,0.378067850484676,2524.99175329157
-100,41,149,0.373511856298528,1979.83039565041
-100,43,149,0.366180683898372,1563.31538130621
-100,45,149,0.359381420696524,1222.66701092962
-100,47,149,0.352834972825288,939.94877245008
-100,49,149,0.346452207366703,706.324850911136
-95,31,149,0.38990232734713,4903.54465058664
-95,33,149,0.387547914739647,4289.26249727322
-95,35,149,0.384844695900627,3685.88197258813
-95,37,149,0.381717112751807,3096.63566958386
-95,39,149,0.378067850484676,2524.99175329157
-95,41,149,0.373511856298528,1979.83039565041
-95,43,149,0.366180683898372,1563.31538130621
-95,45,149,0.359381420696524,1222.66701092962
-95,47,149,0.352834972825288,939.94877245008
-95,49,149,0.346452207366703,706.324850911136
-90,31,149,0.38990232734713,4903.54465058664
-90,33,149,0.387547914739647,4289.26249727322
-90,35,149,0.384844695900627,3685.88197258813
-90,37,149,0.381717112751807,3096.63566958386
-90,39,149,0.378067850484676,2524.99175329157
-90,41,149,0.373511856298528,1979.83039565041
-90,43,149,0.366180683898372,1563.31538130621
-90,45,149,0.359381420696524,1222.66701092962
-85,31,149,0.38990232734713,4903.54465058664
-85,33,149,0.387547914739647,4289.26249727322
-85,35,149,0.384844695900627,3685.88197258813
-85,37,149,0.381717112751807,3096.63566958386
-85,39,149,0.378067850484676,2524.99175329157
-85,41,149,0.373511856298528,1979.83039565041
-85,43,149,0.366180683898372,1563.31538130621
-85,45,149,0.359381420696524,1222.66701092962
-80,33,149,0.387547914739647,4289.26249727322
-80,35,149,0.384844695900627,3685.88197258813
-80,37,149,0.381717112751807,3096.63566958386
-80,39,149,0.378067850484676,2524.99175329157
-80,41,149,0.373511856298528,1979.83039565041
-75,39,149,0.378067850484676,2524.99175329157
-75,41,149,0.373511856298528,1979.83039565041
-75,43,149,0.366180683898372,1563.31538130621
-75,45,149,0.359381420696524,1222.66701092962
-70,45,149,0.359381420696524,1222.66701092962
-100,29,156,0.419297425626108,5914.54842817906
-100,31,156,0.418375430396854,5270.8980944113
-100,33,156,0.417324089273419,4634.90554854594
-100,35,156,0.416116797450671,4009.34478729535
-100,37,156,0.414719723509395,3397.48905642639
-100,39,156,0.413089277585193,2802.8705178448
-100,41,156,0.410884794705932,2234.43916127416
-100,43,156,0.405659410153002,1794.48246985291
-100,45,156,0.400797930155174,1430.34216698234
-100,47,156,0.396103868076465,1124.2431758419
-100,49,156,0.391512350700932,867.533750835784
-95,31,156,0.418375430396854,5270.8980944113
-95,33,156,0.417324089273419,4634.90554854594
-95,35,156,0.416116797450671,4009.34478729535
-95,37,156,0.414719723509395,3397.48905642639
-95,39,156,0.413089277585193,2802.8705178448
-95,41,156,0.410884794705932,2234.43916127416
-95,43,156,0.405659410153002,1794.48246985291
-95,45,156,0.400797930155174,1430.34216698234
-95,47,156,0.396103868076465,1124.2431758419
-95,49,156,0.391512350700932,867.533750835784
-90,31,156,0.418375430396854,5270.8980944113
-90,33,156,0.417324089273419,4634.90554854594
-90,35,156,0.416116797450671,4009.34478729535
-90,37,156,0.414719723509395,3397.48905642639
-90,39,156,0.413089277585193,2802.8705178448
-90,41,156,0.410884794705932,2234.43916127416
-90,43,156,0.405659410153002,1794.48246985291
-90,45,156,0.400797930155174,1430.34216698234
-85,31,156,0.418375430396854,5270.8980944113
